TÃTULO ORIGINAL 	Baby
AÃ‘O 	
2002 	
DURACIÃ“N 	
105 min. 	  Trailers/VÃ­deos
PAÃS 	
[Alemania] 	 
DIRECTOR 	Philipp StÃ¶lzl
GUIÃ“N 	David Hamblyn, Wolfgang Kohlhaase
MÃšSICA 	Ingo Frenzel
FOTOGRAFÃA 	Michael Mieke
REPARTO 	Alice Dwyer, Lars Rudolph, Filip Peeters, Christian Grashof, Hamid Bundu, Irina Platon, Micha Hulshof, Fedja van HuÃªt
PRODUCTORA 	Arte / DoRo Fiction Film GmbH / Gemini Film / IDTV Film / Norddeutscher Rundfunk (NDR) / Twin Film GmbH
GÃ‰NERO 	Drama
SINOPSIS 	En un trÃ¡gico accidente fallecen dos mujeres. Las sobreviven sus dos maridos, Paul y Frank, que entre ambos crÃ­an a la pequeÃ±a hija de Frank, Lilli. Trece aÃ±os despuÃ©s, Lilli es una adolescente y los dos hombres se han convertido en pequeÃ±os criminales de poca monta, que para sobrevivir trabajan de barman y cuidador en un cabaret. Lilli tiene sus primeros amorÃ­os, los cuales le son difÃ­ciles de sobrellevar al colÃ©rico Frank. DespuÃ©s de una confrontaciÃ³n con su padre por su relaciÃ³n con el repartidor de pizzas negro, Tommy, ella seduce a Paul y queda embarazada. En un rapto de furia, Frank mata a Tommy pues piensa que ha violado a su hija y termina en la cÃ¡rcel. Paul y Lilli huyen a Holanda, para que ella aborte. Pero el destino hace que todos terminen en el lugar donde muchos aÃ±os antes sucediÃ³ el accidente. (FILMAFFINITY)
