TÃTULO ORIGINAL 	The Outlaw
OTROS TÃTULOS 	El proscrito
DIRECCIÃ“N 	Howard Hughes
REPARTO 	Jane Russell, Jack Beutel, Thomas Mitchell, Walter Huston, Joe Sawyer, Mimi Aguglia, Gene Rizzi.
AÃ‘O 	1943
PAÃS 	Estados Unidos
PRODUCTORA 	Howard Hughes Productions
GÃ‰NERO 	Western
SINÃ“PSIS 	

Billy "El NiÃ±o", temido en todo el oeste, encuentra una salida a su mala reputaciÃ³n cuando se enamora de una atractiva mujer, tiene que huir de las autoridades por haber cometido un delito de sangre y se cruzan en su camino dos famosos vaquero
