TÃTULO ORIGINAL 	Paris je t'aime
OTROS TÃTULOS 	Paris te amo
DIRECCIÃ“N 	Olivier Assayas, FrÃ©dÃ©ric Auburtin, GÃ©rard Depardieu, Gurinder Chadha, Sylvain Chomet, Joel Coen ...
REPARTO 	Natalie Portman, Fanny Ardant, Elijah Wood, Nick Nolte, Juliette Binoche, Willem Dafoe, Bob Hoskins, Gena Rowlands, Ben Gazzara, GÃ©rard Depardieu, Steve Buscemi, Rufus Sewell, Emily Mortimer ...
AÃ‘O 	2006
PAÃS 	Francia / Liechtenstein / Suiza
PRODUCTORA 	Victoires International y Pirol Film Production
GÃ‰NERO 	Documental
SINÃ“PSIS 	

En ParÃ­s, el amor estÃ¡ por todas partes: en sus bares y cafÃ©s, bajo la Torre Eiffel e incluso en el Metro que corre por debajo de sus calles. En Paris, je t'aime, verÃ¡ la ciudad de una forma que nunca antes se hubiera imaginado. Es ParÃ­s vista por los ojos de algunos de los directores mÃ¡s aclamados del mundo. Se invitÃ³ a cada uno de ellos a contar una historia localizada en uno de los distintos barrios de la ciudad. El resultado es un caleidoscopio de historias sobre la alegrÃ­a, la separaciÃ³n, encuentros extraÃ±os e inesperados y, sobre todo, el amor. Con un increÃ­ble reparto internacional que incluye a Natalie Portman, Fanny Ardant, Elijah Wood, Nick Nolte, Juliette Binoche, Willem Dafoe, Bob Hoskins, Gena Rowlands, Ben Gazzara, GÃ©rard Depardieu y Steve Buscemi, Paris, je t'aime muestra un ParÃ­s nunca antes visto que reavivarÃ¡ su amor por la ciudad mÃ¡s romÃ¡ntica del mundo.
