TÃTULO ORIGINAL 	13 Tzameti
AÃ‘O 	
2005 	
DURACIÃ“N 	
95 min. 	  Trailers/VÃ­deos
PAÃS 	
[Francia] 	 
DIRECTOR 	GÃ©la Babluani
GUIÃ“N 	GÃ©la Babluani
MÃšSICA 	
FOTOGRAFÃA 	Tariel Meliava (B&W)
REPARTO 	George Babluani, Pascal Bongard, AurÃ©lien Recoing, Fred Ulysse, Nicolas Pignon, Vania Vilers, Olga Legrand
PRODUCTORA 	CoproducciÃ³n Francia-Georgia
WEB OFICIAL 	http://www.13themovie.com/
PREMIOS 	2006: Festival de Cine FantÃ¡stico de Sitges: Mejor banda sonora
2006: Sundance: Gran Premio del Jurado (Internacional)
GÃ‰NERO 	Thriller. Intriga | Drama psicolÃ³gico. PelÃ­cula de culto
SINOPSIS 	Sebastian es un joven de 20 aÃ±os cuya familia inmigrante estÃ¡ pasando por penurias econÃ³micas. Para intentar sacarles de esa situaciÃ³n, acepta seguir unas instrucciones de un hombre adicto a la morfina para conseguir sacarse un dinero fÃ¡cil. AsÃ­, una casual serie de acontecimientos, y el hallazgo de una carta que contiene un billete de tren y una reserva de hotel, llevarÃ¡n a SÃ©bastien a embarcarse en un viaje del que todo desconoce... salvo la posibilidad de conseguir una pequeÃ±a fortuna. La oportunidad de acabar con la miseria en la que vive le armarÃ¡ de valor, pero SÃ©bastien necesitarÃ¡ mucho mÃ¡s que eso cuando descubra su terrible destino... (FILMAFFINITY)
