TÃTULO ORIGINAL 	The Haunting Party
OTROS TÃTULOS 	La busqueda / Corresponsales En Peligro / Caza implacable
DIRECCIÃ“N 	Richard Shepard
REPARTO 	Richard Gere, Terrence Howard, Jesse Eisenberg, James Brolin, Diane Kruger, Joy Bryant, Ljubomir Kerekes, Kristina Krepela
AÃ‘O 	2007
PAÃS 	Estados Unidos / Croacia / Bosnia-H
PRODUCTORA 	Intermedia / Cherry Hill Productions / The Weinstein Company
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

Basada en un artÃ­culo de la revista Esquire, â€œWhat I Did On My Summer Vacationâ€, de Scott Anderson. â€œEn la guerra lo que tÃº ves, y lo que realmente ha ocurrido, a menudo son dos cosas diferentesâ€. El reportero de televisiÃ³n Simon Hunt (Richard Gere) y el cÃ¡mara Duck (Terrence Howard) han trabajado en la zonas de guerra mÃ¡s candentes del mundo: desde Bosnia a Irak, desde Somalia a El Salvador. Juntos han esquivado balas, han enviado partes incisivos y han acumulado premios Emmy. Pero un fatÃ­dico dÃ­a en un pequeÃ±o pueblo de Bosnia, todo cambia de repente. Durante una emisiÃ³n en directo para la televisiÃ³n nacional, Simon se derrumba. Como consecuencia Duck es ascendido y Simon simplemente desaparece. Cinco aÃ±os mÃ¡s tarde, Duck regresa a Sarajevo con un corresponsal Novato, Benjamin (Jesse Eisenberg) para cubrir el quinto aniversario del final de la guerra. Simon aparece como un fantasma del pasado. Convence a Duck de que sabe dÃ³nde esta el criminal de Guerra mÃ¡s buscado de Bosnia, â€œEl Zorro.â€ Armado Ãºnicamente de unos cuantos datos escasos, Simon, Duck y Benjamin se embarcan en un oscuro y peligroso viaje que les adentrarÃ¡ en territorios hostiles. Es una exclusiva que sÃ³lo se tiene una vez en la vida, pero Â¿vivirÃ¡n para contarla?
