TÃTULO ORIGINAL 	Le mÃ©pris
AÃ‘O 	
1963 	
DURACIÃ“N 	
102 min. 	  Trailers/VÃ­deos
PAÃS 	
[Francia] 	  SecciÃ³n visual
DIRECTOR 	Jean-Luc Godard
GUIÃ“N 	Jean-Luc Godard (Novela: Alberto Moravia)
MÃšSICA 	Georges Delerue
FOTOGRAFÃA 	Raoul Coutard
REPARTO 	Brigitte Bardot, Jack Palance, Michel Piccoli, Georgia Moll, Fritz Lang
PRODUCTORA 	CoproducciÃ³n Francia-Italia
GÃ‰NERO 	Drama | Cine dentro del cine. Nouvelle vague
SINOPSIS 	Un autor dramÃ¡tico acepta reescribir algunas escenas para "La Odisea", una pelÃ­cula que se va a rodar en Capri bajo la direcciÃ³n de Fritz Lang. En un primer encuentro con el productor, llamado Prokosch, el escritor deja que su mujer, Camille, se vaya en el coche con el productor a la finca de Ã©ste, lo cual da lugar a un grave mal entendido entre el escritor y su esposa, la cual cree que la han ofrecido como moneda de cambio para obtener un mejor pago. Como consecuencia de esta situaciÃ³n, el escritor se verÃ¡ inmerso en una dolorosa crisis matrimonial. (FILMAFFINITY)
