Brought to you by Discordia.

En efterlÃ¤ngtad klassiker! Nu Ã¤ntligen pÃ¥ DVD!Â 
Hundratusentals svenskar minns Trolltyg i Tomteskogen frÃ¥n Sveriges Television, som visade filmen i juletid under 1980-talet. Nu kan vi fÃ¶r fÃ¶rsta gÃ¥ngen avnjuta denna tidlÃ¶sa klassiker pÃ¥ dvd. Stifta bekantskap med det elaka trollbarnet Fjant, den sibiriske tomten Kostja och alla de andra ofÃ¶rglÃ¶mliga karaktÃ¤rerna, nÃ¤r kriget bryter ut i tomteskogen.
Ett sagobrÃ¶llop stundar i skogen nÃ¤r tomtarna Tor och Lisa ska gifta sig. Alla firar utom trollen, som avskyr tomtar mer Ã¤n nÃ¥got annat eftersom de befriar djuren ur trollens fÃ¤llor. PÃ¥ brÃ¶llopsdagen sÃ¤tter trollfamiljen sin ondskefulla plan i verket â€“ att med alla medel gÃ¶ra sig kvitt tomtarna fÃ¶r gott. Men skogens invÃ¥nare stÃ¤ller sig bakom sina godhjÃ¤rtade smÃ¥ vÃ¤nner, som inte tÃ¤nker ge sig utan strid...
Filmen har svensk originaldubbning.

Ljud:		Stereo
Bild:		4:3 (1.33:1) 
SprÃ¥k:		Svenska
LÃ¤ngd:		47 
Text:		Undertexter saknas
Kategori:	Tecknat/animerat, Familj, Klassiker, Julfilmer, Barn
Releasedatum:	2010-12-01 
Originaltitel:	Gnomes
Region:		2 (Europa) 
RegissÃ¶r:	Jack Zander 
Ã…ldersgrÃ¤ns:	BarntillÃ¥ten 
InspelningsÃ¥r:	1980 		 
SkÃ¥despelare:	Kjell Bergqvist, Fillie Lyckow, Anders Beckman, Ragna Nyblom
