TÃTULO ORIGINAL 	Jakob the Liar
OTROS TÃTULOS 	Una Senal De Esperanza
DIRECCIÃ“N 	Peter Kassovitz
REPARTO 	Robin Williams, Alan Arkin, Bob Balaban, Michael Jeter, Armin Mueller-Stahl, Live Schreiber, Hannah Taylor Gordon
AÃ‘O 	1999
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Jakob era el propietario de un popular cafÃ© del barrio judÃ­o de una localidad de Polonia. DespuÃ©s de la ocupaciÃ³n, sobrevive como puede en el ghetto implantado por el ejercito nazi, antes de correr la misma suerte que su mujer, asesinada en un campo de concentraciÃ³n. Un dÃ­a, por casualidad y estando cerca de un oficial alemÃ¡n, oye las noticias por una radio, las cuales no son nada favorables para Hitler. DespuÃ©s de contarlas a los demÃ¡s, todos creen que Jakob tiene una radio, momento a partir del cual decide inventarse noticias
