1985 tARON Y EL CALDERO MAGICO

TÃTULO ORIGINAL 	The Black Cauldron
OTROS TÃTULOS 	        El Caldero MÃ¡gico
DIRECCIÃ“N 	        Ted Berman, Richard Rich
REPARTO 	        AnimaciÃ³n
AÃ‘O 	                1985
PAÃS 	                Estados Unidos
PRODUCTORA 	        Walt Disney Pictures/Silver Screen Partners II
GÃ‰NERO 	                AnimaciÃ³n
SINÃ“PSIS 	

TarÃ³n es un valeroso joven que debe impedir que el malvado Rey Horned se apodere del Caldero MÃ¡gico, cuya fuerza misteriosa es capaz de crear un autÃ©ntico ejÃ©rcito de invencibles guerreros sobrenaturales. En su lucha contra el mal, TarÃ³n cuenta con la ayuda de su maestro, Dallben, la princesa Eilonwy, un animal con aspecto de osito de peluche llamada Gurgi, un juglar que se hace llamar Fflewddur Fflam, un cerdito con dotes de clarividente y un trÃ­o de brujas excÃ©ntricas. 
