TÃTULO ORIGINAL 	Faster
OTROS TÃTULOS 	Venganza letal
DIRECCIÃ“N 	George Tillman Jr.
REPARTO 	Dwayne Johnson, Maggie Grace, Billy Bob Thornton
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	CBS Films / Castle Rock Entertainment / State Street Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Un ex presidiario (Dwayne Johnson) quiere vengar la muerte de su hermano. Sin embargo, un veterano policÃ­a (Billy Bob Thornton) sigue sus pasos, al mismo tiempo intenta averiguar quiÃ©nes son los culpables del crimen.
