TÃTULO ORIGINAL 	Don't Come Knocking
OTROS TÃTULOS 	La BÃºsqueda
DIRECCIÃ“N 	Wim Wenders
REPARTO 	Sam Shepard, Jessica Lange, Tim Roth, Sarah Polley, Gabriel Mann, Fairuza Balk, Eva Marie Saint
AÃ‘O 	2005
PAÃS 	Estados Unidos
PRODUCTORA 	Reverse Angle International
GÃ‰NERO 	Drama / Road Movie
SINÃ“PSIS 	

Howard Spence (Sam Shepard), antiguo Ã­dolo, vieja estrella de cine, mayormente westerns, conociÃ³ dÃ­as mejores. Amado por muchas mujeres, ha tenido una vida plena de relaciones agitadas, escÃ¡ndalos, etc... Ahora, con mÃ¡s de cincuenta aÃ±os ya cumplidos, su vida transcurre entre la bebida, las mujeres y el hastÃ­o de sÃ­ mismo. En la puerta de su casa rodante, ha colgado un letrero que dice: "No vengan llamando", que tambiÃ©n podrÃ­a interpretarse como la llamada de socorro de un ser solitario que al final desea ayuda y comprensiÃ³n. Un dÃ­a Howard se da cuenta de su vacÃ­o interior y emprende una bÃºsqueda de sus raÃ­ces y seres queridos, que lo llevan prÃ¡cticamente estar "llamando a las puertas del cielo
