TÃTULO ORIGINAL 	The Berlin Affair
AÃ‘O 	
1985 	
DURACIÃ“N 	
110 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Italia] 	  SecciÃ³n visual
DIRECTOR 	Liliana Cavani
GUIÃ“N 	Liliana Cavani, Roberta Mazzoni
MÃšSICA 	Pino Donaggio
FOTOGRAFÃA 	Dante Spinotti
REPARTO 	Gudrun Landgrebe, Kevin McNally, Mio Takaki, Hanns Zischler, Massimo Girotti
PRODUCTORA 	CoproducciÃ³n Italia-Alemania del Oeste; Italian International Film / Cannon Productions
GÃ‰NERO 	Drama. Romance | Homosexualidad
SINOPSIS 	Durante la Ã©poca nazi, la vida de la esposa de un alto cargo transcurre entre clases de pintura, dibujo y partidos de tenis, aunque todo se verÃ¡ trastocado cuando inicia una relaciÃ³n lÃ©sbica con una bella joven hija del embajador japonÃ©s. (FILMAFFINITY)
