TÃTULO ORIGINAL 	Jackass: Number Two
OTROS TÃTULOS 	Jackass numero Dos
DIRECCIÃ“N 	Jeff Tremaine
REPARTO 	Johnny Knoxville, Steve-O, Chris Pontius, Bam Margera, Jason AcuÃ±a, Preston Lacy
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Cuando se estrenÃ³ "Jackass: La pelÃ­cula" en 2002 fueron muchos lo que se indignaron. La crÃ­tica la tachÃ³ de "nuevo mÃ­nimo", "salto a la depravaciÃ³n", "triste comentario de nuestra cultura en proceso de degeneraciÃ³n" y "espectÃ¡culo enfermizo, repulsivo y grotesco". Por desgracia para ellos, ha llegado "Jackass 2. TodavÃ­a mÃ¡s". ADVERTENCIA: Los trucos de esta pelÃ­cula han sido realizados por profesionales. En otras palabras, mÃ¡s vale que ni tÃº ni ninguno de tus estÃºpidos colegas intentÃ©is imitarlos. 
