TÃTULO ORIGINAL 	Diavolo in corpo
AÃ‘O 	
1986 	
DURACIÃ“N 	
110 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Italia] 	 
DIRECTOR 	Marco Bellocchio
GUIÃ“N 	Marco Bellocchio & Ennio De Concini
MÃšSICA 	Carlo Crivelli
FOTOGRAFÃA 	Giuseppe Lanci
REPARTO 	Maruschka Detmers, Federico Pitzalis, Anita Laurenzi, Ricardo de Torrebruna, Alberto Di Stasio, Anna Orso
PRODUCTORA 	CoproducciÃ³n Italia-Francia
GÃ‰NERO 	Drama | ErÃ³tico
SINOPSIS 	Un drama de alto contenido erÃ³tico que levantÃ³ mucha polÃ©mica por sus escenas de sexo explÃ­citas, en especial por una felaciÃ³n "sin trampa ni cartÃ³n" realizada por la actriz Maruschka Detmers, la primera escena de sexo oral protagonizada por una actriz de cine comercial europeo. Es una adaptaciÃ³n libre de una polÃ©mica novela de la posguerra de Raymond Radiguet. (FILMAFFINITY)
