TÃTULO ORIGINAL 	Coming Home
AÃ‘O 	
1978 	
DURACIÃ“N 	
127 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Hal Ashby
GUIÃ“N 	Waldo Salt & Robert C. Jones
MÃšSICA 	George Brand
FOTOGRAFÃA 	Haskell Wexler
REPARTO 	Jon Voight, Jane Fonda, Bruce Dern, Robert Carradine, Penelope Milford, Robert Ginty
PRODUCTORA 	MGM presenta una producciÃ³n IPC Films
PREMIOS 	1978: 3 Oscars: Actor (Jon Voight), actriz (Jane Fonda), guiÃ³n. 8 nominaciones
GÃ‰NERO 	Drama. Romance | Drama romÃ¡ntico. Guerra de Vietnam. Discapacidad
SINOPSIS 	Drama sobre las secuelas de la guerra de Vietnam. Un soldado vuelve invÃ¡lido a su hogar, paralizado de cintura para abajo. En el hospital de veteranos le atiende la esposa de un militar que combate en Vietnam y que trabaja allÃ­ voluntariamente. Ambos se enamoran, y el regreso del marido de la guerra complicarÃ¡ las cosas. (FILMAFFINITY)
