TÃTULO ORIGINAL 	Picnic at Hanging Rock
AÃ‘O 	
1975 	
DURACIÃ“N 	
110 min. 	  Trailers/VÃ­deos
PAÃS 	
[Australia] 	  SecciÃ³n visual
DIRECTOR 	Peter Weir
GUIÃ“N 	Cliff Green (Novela: Joan Lindsay)
MÃšSICA 	Bruce Smeaton
FOTOGRAFÃA 	Russell Boyd
REPARTO 	Rachel Roberts, Vivean Gray, Helen Morse, Kirsty Child, Tony Llewellyn-Jones, Jacki Weaver, Frank Gunnell, Anne-Louise Lambert, Karen Robson, Jane Vallis, Christine Schuler, Margaret Nelson, Ingrid Mason, Jenny Lovell, Janet Murray
PRODUCTORA 	Australia Film Corporation / Picnic Productions
GÃ‰NERO 	Drama. Intriga | Basado en hechos reales
SINOPSIS 	El dÃ­a de San ValentÃ­n de 1900, las estudiantes de la Escuela Appleyard salen de excursiÃ³n hacia Hanging Rock, una regiÃ³n montaÃ±osa de Australia. A lo largo del dÃ­a ocurren una serie de fenÃ³menos sobrenaturales: el tiempo se detiene, estudiantes y maestras pierden el conocimiento y tres chicas y una profesora desaparecen. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
Basada en hechos reales, pero adaptada de una novela de Joan Lindsay, un subyugante y extraÃ±o filme, de fascinante pulso narrativo, que narra la misteriosa desapariciÃ³n de un grupo de colegialas australianas durante una excursiÃ³n. (Pablo Kurt: FILMAFFINITY) 
