Dag FrÃ¸land (September 16, 1945 - January 26, 2010) was a Norwegian comedian, revue artist and singer, who was best known for his countless impersonations and variety shows in Oslo during the 1970s and 1980s.

This collection consist of 51 songs and sketches he presented in Oslo:



Name                                               Size          
-----------------------------------------------------------------
Dag FrÃ¸land shows                                   3 444 963 858
-----------------------------------------------------------------
                                                                 
16 Himler - Dag FrÃ¸land med sin ballett.m4v           128 021 924
Barokk - Dag FrÃ¸lands ballett.m4v                      31 086 843
Bia og Harald - Elisabeth Grannemann og Dag FrÃ¸lan     99 852 435
BjÃ¸ro Haaland - Dag FrÃ¸land.m4v                        63 012 595
Carmen - Dag FrÃ¸land, Elisabeth Grannemann, Mari M    268 988 025
Dag Som Stand Up - Dag FrÃ¸land.m4v                     82 737 587
De Fattige Piano - Kjell Halvorsen (pioano) og Dag     39 966 216
Ein skodespelar pÃ¥ Det Norske Teatret - Dag FrÃ¸lan    140 436 152
En MÃ¥nestrÃ¥le - Ann Kristin JÃ¸rgensen og Dag med s     26 611 608
En Spurv i Tranedans - Dag FrÃ¸land.m4v                110 689 342
Et Gammelt Vidunderbarn - Dag FrÃ¸land.m4v              36 466 920
Himmelsk - SÃ¸lvi Wang og dag FrÃ¸lands ballett.m4v       5 503 197
Hyldest til Gershwin - Dag FrÃ¸lands ballett.m4v       129 600 347
I ditt korte liv - Kjell Halvorsen (piano) og Dag.     37 227 827
JakkÃ¥bsen - Dag FrÃ¸land.m4v                            60 095 372
JakkÃ¥bsen II - Dag FrÃ¸land.m4v                         33 769 658
Jeg liker USA - Dag FrÃ¸lands ballett og en frihets     29 284 927
Katten er lÃ¸s - dag FrÃ¸land og en katt og sin ball    128 753 240
Kjell Magne Bondevik - Dag FrÃ¸land, Mari BjÃ¸rgan o     73 406 418
Kulturfestival i Slidre - Dag FrÃ¸landsd revyensemb    285 843 860
KÃ¥re Willoch - Dag FrÃ¸land og karin Usterud Svends     87 199 463
Let's Do It - Dag FrÃ¸land og Elisabeth Grannemann.     74 104 799
Levende Lys - Kjell Halvorsen (piano) og Dag FrÃ¸la     51 453 119
Liv Ullmann - Dag FrÃ¸land.m4v                          82 120 964
Lykkeliten - Unni Christiansen.m4v                     23 334 655
Oscar Wilde - Dag og Dag FrÃ¸lands ballett.m4v          38 304 558
Per Aabel - Dag FrÃ¸land.m4v                            71 802 315
Sambaen er lÃ¸s - Dag FrÃ¸lands ballett.m4v               8 777 203
Sel - Dag FrÃ¸land (Tekst - Alf Hartmann, Musikk -      99 904 074
Sett og HÃ¸rt - Dag FrÃ¸land og Ole Paus.m4v             72 534 930
Si Sa Sullarguten - Dag FrÃ¸land.m4v                    16 422 414
Solkongen i sin Speilsal - Dag FrÃ¸land.m4v             87 799 709
StrandlÃ¸ven Fra Kypros - Dag FrÃ¸land, Mari Maursta     81 548 417
Sullarspretten - Dag FrÃ¸lands ballett.m4v              28 585 371
Svenn Stray - Dag FrÃ¸land, Mari Maurstad og Kari S    121 129 578
Syvende Himmel - Kjell Halvorsen (piano), Dag FrÃ¸l     34 355 901
Tidens Ansikt - Dag med sitt ensemble.m4v             102 449 337
Til Knut Hamsun - Dag FrÃ¸land.m4v                      50 922 294
Tjusarkungen - Dag som Gustav den 3.m4v                 4 241 204
To Levende Lys - Arve Opsahl og Dag FrÃ¸land.m4v        80 587 632
To Lystige Piloter - Leif Juster og Arve Opsahl.m4     24 045 687
Toralf Maurstad - Dag FrÃ¸land.m4v                      84 487 226
Vi himler med Ã¸ynene - Dag FrÃ¸land med sin ballett     27 834 562
Ville Vestalinner - Dag FrÃ¸lands ballett.m4v           15 168 287
Yap'e PÃ¥ Berget - Kirstie Sparboe og ensemble.m4v      28 070 573
Ã…ge Alexandersen - Dag FrÃ¸land og ensemble.m4v         59 764 626
Arja - Dag FrÃ¸land.mkv                                 33 790 418
Einar FÃ¸rde - Dag FrÃ¸land.mkv                          36 429 803
Great Darling Girls.mkv                                33 454 042
Janusansiktene - Dag FrÃ¸land.mkv                       30 172 527
Regnbussangerne - Dag FrÃ¸land.mkv                      42 659 049


by Arniegold (2011)
