TÃTULO ORIGINAL 	The Grace Card
OTROS TÃTULOS 	Dia De Gracia
DIRECCIÃ“N 	David G. Evans
REPARTO 	Michael Joiner, Mike Higgenbottom, Louis Gossett Jr., Cindy Hodge, Joy Parmer Moore, Dawntoya Thomason, Stephen Dervan, Chris Thomas
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	GraceWorks Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Tras perder a su hijo en un accidente, Mac McDonald se sume durante 17 aÃ±os en la amargura y el dolor, arruinando las relaciones con su familia, y convirtiÃ©ndose en un hombre enfrentado con Dios...y con todo el mundo. Su carrera en el departamento de polÃ­cia tambiÃ©n se resiente hasta llegar a una situaciÃ³n incendiaria cuando le asignan como compaÃ±ero a Sam Wright, pastor a tiempo parcial y un cariÃ±oso padre de familia
